Name of book,Author,Synopsis,Banned or Not
To Paradise,Hanya Yanagihara,"To Paradise is a fin de siècle novel of marvelous literary effect, but above all it is a work of emotional genius. The great power of this remarkable novel is driven by Yanagihara’s understanding of the aching desire to protect those we love—partners, lovers, children, friends, family, and even our fellow citizens—and the pain that ensues when we cannot.

In an alternate version of 1893 America, New York is part of the Free States, where people may live and love whomever they please (or so it seems). The fragile young scion of a distinguished family resists betrothal to a worthy suitor, drawn to a charming music teacher of no means. In a 1993 Manhattan besieged by the AIDS epidemic, a young Hawaiian man lives with his much older, wealthier partner, hiding his troubled childhood and the fate of his father. And in 2093, in a world riven by plagues and governed by totalitarian rule, a powerful scientist’s damaged granddaughter tries to navigate life without him—and solve the mystery of her husband’s disappearances.
 
These three sections comprise an ingenious symphony, as recurring notes and themes deepen and enrich one another: A townhouse in Washington Square Park in Greenwich Village; illness, and treatments that come at a terrible cost; wealth and squalor; the weak and the strong; race; the definition of family, and of nationhood; the dangerous righteousness of the powerful, and of revolutionaries; the longing to find a place in an earthly paradise, and the gradual realization that it can’t exist. What unites not just the characters, but these Americas, are their reckonings with the qualities that make us human: Fear. Love. Shame. Need. Loneliness.",Not Banned
Young Mungo,Douglas Stuart,"Growing up in a housing estate in Glasgow, Mungo and James are born under different stars—Mungo a Protestant and James a Catholic—and they should be sworn enemies if they’re to be seen as men at all. Yet against all odds, they become best friends as they find a sanctuary in the pigeon dovecote that James has built for his prize racing birds. As they fall in love, they dream of finding somewhere they belong, while Mungo works hard to hide his true self from all those around him, especially from his big brother Hamish, a local gang leader with a brutal reputation to uphold. And when several months later Mungo’s mother sends him on a fishing trip to a loch in Western Scotland with two strange men whose drunken banter belies murky pasts, he will need to summon all his inner strength and courage to try to get back to a place of safety, a place where he and James might still have a future.

Imbuing the everyday world of its characters with rich lyricism and giving full voice to people rarely acknowledged in the literary world, Young Mungo is a gripping and revealing story about the bounds of masculinity, the divisions of sectarianism, the violence faced by many queer people, and the dangers of loving someone too much.",Not Banned
Olga Dies Dreaming,Xochitl Gonzalez,"It's 2017, and Olga and her brother, Pedro “Prieto” Acevedo, are boldfaced names in their hometown of New York. Prieto is a popular congressman representing their gentrifying Latinx neighborhood in Brooklyn, while Olga is the tony wedding planner for Manhattan’s power brokers.

Despite their alluring public lives, behind closed doors things are far less rosy. Sure, Olga can orchestrate the love stories of the 1 percent but she can’t seem to find her own. . . until she meets Matteo, who forces her to confront the effects of long-held family secrets.

Olga and Prieto’s mother, Blanca, a Young Lord turned radical, abandoned her children to advance a militant political cause, leaving them to be raised by their grandmother. Now, with the winds of hurricane season, Blanca has come barreling back into their lives.

Set against the backdrop of New York City in the months surrounding the most devastating hurricane in Puerto Rico’s history, Xochitl Gonzalez’s Olga Dies Dreaming is a story that examines political corruption, familial strife, and the very notion of the American dream―all while asking what it really means to weather a storm.",Not Banned
Lessons in Chemistry,Bonnie Garmus,"Chemist Elizabeth Zott is not your average woman. In fact, Elizabeth Zott would be the first to point out that there is no such thing as an average woman. But it’s the early 1960s and her all-male team at Hastings Research Institute takes a very unscientific view of equality. Except for one: Calvin Evans; the lonely, brilliant, Nobel–prize nominated grudge-holder who falls in love with—of all things—her mind. True chemistry results.

But like science, life is unpredictable. Which is why a few years later Elizabeth Zott finds herself not only a single mother, but the reluctant star of America’s most beloved cooking show Supper at Six. Elizabeth’s unusual approach to cooking (“combine one tablespoon acetic acid with a pinch of sodium chloride”) proves revolutionary. But as her following grows, not everyone is happy. Because as it turns out, Elizabeth Zott isn’t just teaching women to cook. She’s daring them to change the status quo.",Not Banned
The School for Good Mothers,Jessamine Chan,"Frida Liu is struggling. She doesn’t have a career worthy of her Chinese immigrant parents’ sacrifices. She can’t persuade her husband, Gust, to give up his wellness-obsessed younger mistress. Only with Harriet, their cherubic daughter, does Frida finally attain the perfection expected of her. Harriet may be all she has, but she is just enough.

Until Frida has a very bad day.

The state has its eye on mothers like Frida. The ones who check their phones, letting their children get injured on the playground; who let their children walk home alone. Because of one moment of poor judgement, a host of government officials will now determine if Frida is a candidate for a Big Brother-like institution that measures the success or failure of a mother’s devotion.

Faced with the possibility of losing Harriet, Frida must prove that a bad mother can be redeemed. That she can learn to be good.",Not Banned
Black Cake,Charmaine Wilkerson,"We can’t choose what we inherit. But can we choose who we become?
In present-day California, Eleanor Bennett’s death leaves behind a puzzling inheritance for her two children, Byron and Benny: a black cake, made from a family recipe with a long history, and a voice recording. In her message, Eleanor shares a tumultuous story about a headstrong young swimmer who escapes her island home under suspicion of murder. The heartbreaking tale Eleanor unfolds, the secrets she still holds back, and the mystery of a long-lost child challenge everything the siblings thought they knew about their lineage and themselves.

Can Byron and Benny reclaim their once-close relationship, piece together Eleanor’s true history, and fulfill her final request to “share the black cake when the time is right”? Will their mother’s revelations bring them back together or leave them feeling more lost than ever?",Not Banned
Trust,Hernan Diaz,"Even through the roar and effervescence of the 1920s, everyone in New York has heard of Benjamin and Helen Rask. He is a legendary Wall Street tycoon; she is the daughter of eccentric aristocrats. Together, they have risen to the very top of a world of seemingly endless wealth—all as a decade of excess and speculation draws to an end. But at what cost have they acquired their immense fortune? This is the mystery at the center of Bonds, a successful 1937 novel that all of New York seems to have read. Yet there are other versions of this tale of privilege and deceit.
    Hernan Diaz’s TRUST elegantly puts these competing narratives into conversation with one another—and in tension with the perspective of one woman bent on disentangling fact from fiction. The result is a novel that spans over a century and becomes more exhilarating with each new revelation.
    At once an immersive story and a brilliant literary puzzle, TRUST engages the reader in a quest for the truth while confronting the deceptions that often live at the heart of personal relationships, the reality-warping force of capital, and the ease with which power can manipulate facts.",Not Banned
Fiona and Jane,Jean Chen Ho,"Best friends since second grade, Fiona Lin and Jane Shen explore the lonely freeways and seedy bars of Los Angeles together through their teenage years, surviving unfulfilling romantic encounters, and carrying with them the scars of their families' tumultuous pasts. Fiona was always destined to leave, her effortless beauty burnished by fierce ambition—qualities that Jane admired and feared in equal measure. When Fiona moves to New York and cares for a sick friend through a breakup with an opportunistic boyfriend, Jane remains in California and grieves her estranged father's sudden death, in the process alienating an overzealous girlfriend. Strained by distance and unintended betrayals, the women float in and out of each other's lives, their friendship both a beacon of home and a reminder of all they've lost.

In stories told in alternating voices, Jean Chen Ho's debut collection peels back the layers of female friendship—the intensity, resentment, and boundless love—to probe the beating hearts of young women coming to terms with themselves, and each other, in light of the insecurities and shame that holds them back.

Spanning countries and selves, Fiona and Jane is an intimate portrait of a friendship, a deep dive into the universal perplexities of being young and alive, and a bracingly honest account of two Asian women who dare to stake a claim on joy in a changing, contemporary America.",Not Banned
You Made a Fool of Death with Your Beauty,Akwaeke Emezi,"Feyi Adekola wants to learn how to be alive again.

It’s been five years since the accident that killed the love of her life and she’s almost a new person now—an artist with her own studio and sharing a brownstone apartment with her ride-or-die best friend, Joy, who insists it’s time for Feyi to ease back into the dating scene. Feyi isn’t ready for anything serious, but a steamy encounter at a rooftop party cascades into a whirlwind summer she could have never imagined: a luxury trip to a tropical island, decadent meals in the glamorous home of a celebrity chef, and a major curator who wants to launch her art career.

She’s even started dating the perfect guy, but their new relationship might be sabotaged before it has a chance by the overwhelming desire Feyi feels every time she locks eyes with the one person in the house who is most definitely off-limits—his father.

This new life she asked for just got a lot more complicated, and Feyi must begin her search for real answers. Who is she ready to become? Can she release her past and honor her grief while still embracing her future? And, of course, there’s the biggest question of all—how far is she willing to go for a second chance at love? Akwaeke Emezi’s vivid and passionate writing takes us deep into a world of possibility and healing, and the constant bravery of choosing love against all odds.",Not Banned
Time Is a Mother,Ocean Vuong,"In this deeply intimate second poetry collection, Ocean Vuong searches for life among the aftershocks of his mother’s death, embodying the paradox of sitting within grief while being determined to survive beyond it. Shifting through memory, and in concert with the themes of his novel On Earth We’re Briefly Gorgeous, Vuong contends with personal loss, the meaning of family, and the cost of being the product of an American war in America. At once vivid, brave, and propulsive, Vuong’s poems circle fragmented lives to find both restoration as well as the epicenter of the break.",Not Banned
Liberation Day,George Saunders,"The “best short-story writer in English” (Time) is back with a masterful collection that explores ideas of power, ethics, and justice and cuts to the very heart of what it means to live in community with our fellow humans. With his trademark prose—wickedly funny, unsentimental, and exquisitely tuned—Saunders continues to challenge and surprise: Here is a collection of prismatic, resonant stories that encompass joy and despair, oppression and revolution, bizarre fantasy and brutal reality.

“Love Letter” is a tender missive from grandfather to grandson, in the midst of a dystopian political situation in the (not too distant, all too believable) future, that reminds us of our obligations to our ideals, ourselves, and one another. “Ghoul” is set in a Hell-themed section of an underground amusement park in Colorado and follows the exploits of a lonely, morally complex character named Brian, who comes to question everything he takes for granted about his reality. In “Mother’s Day,” two women who loved the same man come to an existential reckoning in the middle of a hailstorm. In “Elliott Spencer,” our eighty-nine-year-old protagonist finds himself brainwashed, his memory “scraped”—a victim of a scheme in which poor, vulnerable people are reprogrammed and deployed as political protesters. And “My House”—in a mere seven pages—comes to terms with the haunting nature of unfulfilled dreams and the inevitability of decay.",Not Banned
Memphis,Tara M. Stringfellow,"Summer 1995: Ten-year-old Joan, her mother, and her younger sister flee her father’s explosive temper and seek refuge at her mother’s ancestral home in Memphis. This is not the first time violence has altered the course of the family’s trajectory. Half a century earlier, Joan’s grandfather built this majestic house in the historic Black neighborhood of Douglass—only to be lynched days after becoming the first Black detective in the city. Joan tries to settle into her new life, but family secrets cast a longer shadow than any of them expected.

As she grows up, Joan finds relief in her artwork, painting portraits of the community in Memphis. One of her subjects is their enigmatic neighbor Miss Dawn, who claims to know something about curses, and whose stories about the past help Joan see how her passion, imagination, and relentless hope are, in fact, the continuation of a long matrilineal tradition. Joan begins to understand that her mother, her mother’s mother, and the mothers before them persevered, made impossible choices, and put their dreams on hold so that her life would not have to be defined by loss and anger—that the sole instrument she needs for healing is her paintbrush.

Unfolding over seventy years through a chorus of unforgettable voices that move back and forth in time, Memphis paints an indelible portrait of inheritance, celebrating the full complexity of what we pass down, in a family and as a country: brutality and justice, faith and forgiveness, sacrifice and love.",Not Banned
The Furrows,Namwali Serpell,"I don’t want to tell you what happened. I want to tell you how it felt.

Cassandra Williams is twelve; her little brother, Wayne, is seven. One day, when they’re alone together, there is an accident and Wayne is lost forever. His body is never recovered. The missing boy cleaves the family with doubt. Their father leaves, starts another family elsewhere. But their mother can’t give up hope and launches an organization dedicated to missing children. 

As C grows older, she sees her brother everywhere: in bistros, airplane aisles, subway cars. Here is her brother’s face, the light in his eyes, the way he seems to recognize her, too. But it can’t be, of course. Or can it? Then one day, in another accident, C meets a man both mysterious and familiar, a man who is also searching for someone and for his own place in the world. His name is Wayne. 

Namwali Serpell’s remarkable new novel captures the uncanny experience of grief, the way the past breaks over the present like waves in the sea. The Furrows is a bold exploration of memory and mourning that twists unexpectedly into a story of mistaken identity, double consciousness, and the wishful—and sometimes willful—longing for reunion with those we’ve lost.",Not Banned
Remarkably Bright Creatures,Shelby Van Pelt,"After Tova Sullivan’s husband died, she began working the night shift at the Sowell Bay Aquarium, mopping floors and tidying up. Keeping busy has always helped her cope, which she’s been doing since her eighteen-year-old son, Erik, mysteriously vanished on a boat in Puget Sound over thirty years ago.

Tova becomes acquainted with curmudgeonly Marcellus, a giant Pacific octopus living at the aquarium. Marcellus knows more than anyone can imagine but wouldn’t dream of lifting one of his eight arms for his human captors—until he forms a remarkable friendship with Tova.

Ever the detective, Marcellus deduces what happened the night Tova’s son disappeared. And now Marcellus must use every trick his old invertebrate body can muster to unearth the truth for her before it’s too late. 

Shelby Van Pelt’s debut novel is a gentle reminder that sometimes taking a hard look at the past can help uncover a future that once felt impossible.",Not Banned
Bliss Montage,Ling Ma,"What happens when fantasy tears the screen of the everyday to wake us up? Could that waking be our end?

In Bliss Montage, Ling Ma brings us eight wildly different tales of people making their way through the madness and reality of our collective delusions: love and loneliness, connection and possession, friendship, motherhood, the idea of home. A woman lives in a house with all her ex-boyfriends. A toxic friendship grows up around a drug that makes you invisible. An ancient ritual might heal you of anything―if you bury yourself alive.

These and other scenarios investigate the ways that the outlandish and the ordinary are shockingly, deceptively, heartbreakingly alike.",Not Banned
How High We Go in the Dark,Sequoia Nagamatsu,"Beginning in 2030, a grieving archeologist arrives in the Arctic Circle to continue the work of his recently deceased daughter at the Batagaika crater, where researchers are studying long-buried secrets now revealed in melting permafrost, including the perfectly preserved remains of a girl who appears to have died of an ancient virus.

Once unleashed, the Arctic Plague will reshape life on earth for generations to come, quickly traversing the globe, forcing humanity to devise a myriad of moving and inventive ways to embrace possibility in the face of tragedy. In a theme park designed for terminally ill children, a cynical employee falls in love with a mother desperate to hold on to her infected son. A heartbroken scientist searching for a cure finds a second chance at fatherhood when one of his test subjects—a pig—develops the capacity for human speech. A widowed painter and her teenaged granddaughter embark on a cosmic quest to locate a new home planet.

From funerary skyscrapers to hotels for the dead to interstellar starships, Sequoia Nagamatsu takes readers on a wildly original and compassionate journey, spanning continents, centuries, and even celestial bodies to tell a story about the resiliency of the human spirit, our infinite capacity to dream, and the connective threads that tie us all together in the universe.",Not Banned
Less Is Lost,Andrew Sean Greer,"For Arthur Less, life is going surprisingly well: he is a moderately accomplished novelist in a steady relationship with his partner, Freddy Pelu. But nothing lasts: the death of an old lover and a sudden financial crisis has Less running away from his problems yet again as he accepts a series of literary gigs that send him on a zigzagging adventure across the US.

Less roves across the “Mild Mild West,” through the South and to his mid-Atlantic birthplace, with an ever-changing posse of writerly characters and his trusty duo – a human-like black pug, Dolly, and a rusty camper van nicknamed Rosina. He grows a handlebar mustache, ditches his signature gray suit, and disguises himself in the bolero-and-cowboy-hat costume of a true “Unitedstatesian”... with varying levels of success, as he continues to be mistaken for either a Dutchman, the wrong writer, or, worst of all, a “bad gay.”

We cannot, however, escape ourselves—even across deserts, bayous, and coastlines. From his estranged father and strained relationship with Freddy, to the reckoning he experiences in confronting his privilege, Arthur Less must eventually face his personal demons. With all of the irrepressible wit and musicality that made Less a bestselling, Pulitzer Prize-winning, must-read breakout book, Less Is Lost is a profound and joyous novel about the enigma of life in America, the riddle of love, and the stories we tell along the way.",Not Banned
Lost & Found,Kathryn Schulz,"One spring morning, Kathryn Schulz went to lunch with a stranger and fell in love. Having spent years looking for the right relationship, she was dazzled by how swiftly everything changed when she finally met her future wife. But as the two of them began building a life together, Schulz’s beloved father—a charming, brilliant, absentminded Jewish refugee—went into the hospital with a minor heart condition and never came out. Newly in love yet also newly bereft, Schulz was left contending simultaneously with wild joy and terrible grief.

Those twin experiences form the heart of Lost & Found, a profound meditation on the families that make us and the families we make. But Schulz’s book also explores how disappearance and discovery shape us all. On average, we each lose two hundred thousand objects over our lifetime, and Schulz brilliantly illuminates the relationship between those everyday losses and our most devastating ones. Likewise, she explores the importance of seeking, whether for ancient ruins or new ideas, friends, faith, meaning, or love. The resulting book is part memoir, part guidebook to sustaining wonder and gratitude even in the face of loss and grief. A staff writer at The New Yorker and winner of the Pulitzer Prize, Schulz writes with curiosity, tenderness, and humor about the connections between joy and sorrow—and between us all.",Not Banned
Now Is Not the Time to Panic,Kevin Wilson,"Sixteen-year-old Frankie Budge—aspiring writer, indifferent student, offbeat loner—is determined to make it through yet another summer in Coalfield, Tennessee, when she meets Zeke, a talented artist who has just moved into his grandmother’s house and who is as awkward as Frankie is. Romantic and creative sparks begin to fly, and when the two jointly make an unsigned poster, shot through with an enigmatic phrase, it becomes unforgettable to anyone who sees it. The edge is a shantytown filled with gold seekers. We are fugitives, and the law is skinny with hunger for us.

The posters begin appearing everywhere, and people wonder who is behind them and start to panic. Satanists, kidnappers—the rumors won’t stop, and soon the mystery has dangerous repercussions that spread far beyond the town.

Twenty years later, Frances Eleanor Budge gets a call that threatens to upend her carefully built life: a journalist named Mazzy Brower is writing a story about the Coalfield Panic of 1996. Might Frances know something about that?",Not Banned
Vladimir,Julia May Jonas,"And so we are introduced to our deliciously incisive narrator: a popular English professor whose charismatic husband at the same small liberal arts college is under investigation for his inappropriate relationships with his former students. The couple have long had a mutual understanding when it comes to their extra-marital pursuits, but with these new allegations, life has become far less comfortable for them both. And when our narrator becomes increasingly infatuated with Vladimir, a celebrated, married young novelist who’s just arrived on campus, their tinder box world comes dangerously close to exploding.",Not Banned
Reminders of Him,Colleen Hoover,"After serving five years in prison for a tragic mistake, Kenna Rowan returns to the town where it all went wrong, hoping to reunite with her four-year-old daughter. But the bridges Kenna burned are proving impossible to rebuild. Everyone in her daughter’s life is determined to shut Kenna out, no matter how hard she works to prove herself.

The only person who hasn’t closed the door on her completely is Ledger Ward, a local bar owner and one of the few remaining links to Kenna’s daughter. But if anyone were to discover how Ledger is slowly becoming an important part of Kenna’s life, both would risk losing the trust of everyone important to them.

The two form a connection despite the pressure surrounding them, but as their romance grows, so does the risk. Kenna must find a way to absolve the mistakes of her past in order to build a future out of hope and healing.",Not Banned
Lucy by the Sea,Elizabeth Strout,"As a panicked world goes into lockdown, Lucy Barton is uprooted from her life in Manhattan and bundled away to a small town in Maine by her ex-husband and on-again, off-again friend, William. For the next several months, it’s just Lucy, William, and their complex past together in a little house nestled against the moody, swirling sea.

Rich with empathy and emotion, Lucy by the Sea vividly captures the fear and struggles that come with isolation, as well as the hope, peace, and possibilities that those long, quiet days can inspire. At the heart of this story are the deep human connections that unite us even when we’re apart—the pain of a beloved daughter’s suffering, the emptiness that comes from the death of a loved one, the promise of a new friendship, and the comfort of an old, enduring love.",Not Banned
Our Missing Hearts,Celeste Ng,"Twelve-year-old Bird Gardner lives a quiet existence with his loving but broken father, a former linguist who now shelves books in a university library. Bird knows to not ask too many questions, stand out too much, or stray too far. For a decade, their lives have been governed by laws written to preserve “American culture” in the wake of years of economic instability and violence. To keep the peace and restore prosperity, the authorities are now allowed to relocate children of dissidents, especially those of Asian origin, and libraries have been forced to remove books seen as unpatriotic—including the work of Bird’s mother, Margaret, a Chinese American poet who left the family when he was nine years old.
 
Bird has grown up disavowing his mother and her poems; he doesn’t know her work or what happened to her, and he knows he shouldn’t wonder. But when he receives a mysterious letter containing only a cryptic drawing, he is pulled into a quest to find her. His journey will take him back to the many folktales she poured into his head as a child, through the ranks of an underground network of librarians, into the lives of the children who have been taken, and finally to New York City, where a new act of defiance may be the beginning of much-needed change.",Not Banned
This Time Tomorrow,Emma Straub,"On the eve of her 40th birthday, Alice’s life isn’t terrible. She likes her job, even if it isn’t exactly the one she expected. She’s happy with her apartment, her romantic status, her independence, and she adores her lifelong best friend. But her father is ailing, and it feels to her as if something is missing. When she wakes up the next morning she finds herself back in 1996, reliving her 16th birthday. But it isn’t just her adolescent body that shocks her, or seeing her high school crush, it’s her dad:  the vital, charming, 40-something version of her father with whom she is reunited. Now armed with a new perspective on her own life and his, some past events take on new meaning. Is there anything that she would change if she could?",Not Banned
Violeta,Isabel Allende,"Violeta comes into the world on a stormy day in 1920, the first girl in a family with five boisterous sons. From the start, her life is marked by extraordinary events, for the ripples of the Great War are still being felt, even as the Spanish flu arrives on the shores of her South American homeland almost at the moment of her birth.

Through her father’s prescience, the family will come through that crisis unscathed, only to face a new one as the Great Depression transforms the genteel city life she has known. Her family loses everything and is forced to retreat to a wild and beautiful but remote part of the country. There, she will come of age, and her first suitor will come calling.

She tells her story in the form of a letter to someone she loves above all others, recounting times of devastating heartbreak and passionate affairs, poverty and wealth, terrible loss and immense joy. Her life is shaped by some of the most important events of history: the fight for women’s rights, the rise and fall of tyrants, and ultimately not one, but two pandemics.

Through the eyes of a woman whose unforgettable passion, determination, and sense of humor carry her through a lifetime of upheaval, Isabel Allende once more brings us an epic that is both fiercely inspiring and deeply emotional.",Not Banned
Mouth to Mouth,"	
Antoine Wilson","In a first-class lounge at JFK airport, our narrator listens as Jeff Cook, a former classmate he only vaguely remembers, shares the uncanny story of his adult life—a life that changed course years before, the moment he resuscitated a drowning man.

Jeff reveals that after that traumatic, galvanizing morning on the beach, he was compelled to learn more about the man whose life he had saved, convinced that their fates were now entwined. But are we agents of our fate—or are we its pawns? Upon discovering that the man is renowned art dealer Francis Arsenault, Jeff begins to surreptitiously visit his Beverly Hills gallery. Although Francis does not seem to recognize him as the man who saved his life, he nevertheless casts his legendary eye on Jeff and sees something worthy. He takes the younger man under his wing, initiating him into his world, where knowledge, taste, and access are currency; a world where value is constantly shifting and calling into question what is real, and what matters. The paths of the two men come together and diverge in dizzying ways until the novel’s staggering ending.",Not Banned
It Starts with Us,Colleen Hoover,"Lily and her ex-husband, Ryle, have just settled into a civil coparenting rhythm when she suddenly bumps into her first love, Atlas, again. After nearly two years separated, she is elated that for once, time is on their side, and she immediately says yes when Atlas asks her on a date.

But her excitement is quickly hampered by the knowledge that, though they are no longer married, Ryle is still very much a part of her life—and Atlas Corrigan is the one man he will hate being in his ex-wife and daughter’s life.",Not Banned
The Hacienda,Isabel Cañas,"In the overthrow of the Mexican government, Beatriz’s father is executed and her home destroyed. When handsome Don Rodolfo Solórzano proposes, Beatriz ignores the rumors surrounding his first wife’s sudden demise, choosing instead to seize the security his estate in the countryside provides. She will have her own home again, no matter the cost.

But Hacienda San Isidro is not the sanctuary she imagined.

When Rodolfo returns to work in the capital, visions and voices invade Beatriz’s sleep. The weight of invisible eyes follows her every move. Rodolfo’s sister, Juana, scoffs at Beatriz’s fears—but why does she refuse to enter the house at night? Why does the cook burn copal incense at the edge of the kitchen and mark its doorway with strange symbols? What really happened to the first Doña Solórzano?

Beatriz only knows two things for certain: Something is wrong with the hacienda. And no one there will help her.

Desperate for help, she clings to the young priest, Padre Andrés, as an ally. No ordinary priest, Andrés will have to rely on his skills as a witch to fight off the malevolent presence haunting the hacienda and protect the woman for whom he feels a powerful, forbidden attraction. But even he might not be enough to battle the darkness.",Not Banned
The Passenger,Cormac McCarthy,"1980, PASS CHRISTIAN, MISSISSIPPI: It is three in the morning when Bobby Western zips the jacket of his wet suit and plunges from the Coast Guard tender into darkness. His dive light illuminates the sunken jet, nine bodies still buckled in their seats, hair floating, eyes devoid of speculation. Missing from the crash site are the pilot’s flight bag, the plane’s black box, and the tenth passenger. But how? A collateral witness to machinations that can only bring him harm, Western is shadowed in body and spirit—by men with badges; by the ghost of his father, inventor of the bomb that melted glass and flesh in Hiroshima; and by his sister, the love and ruin of his soul.
 
Traversing the American South, from the garrulous barrooms of New Orleans to an abandoned oil rig off the Florida coast, The Passenger is a breathtaking novel of morality and science, the legacy of sin, and the madness that is human consciousness.",Not Banned
The Ballad of Never After,Stephanie Garber,"After Jacks, the Prince of Hearts, betrays her, Evangeline Fox swears she'll never trust him again. Now that she’s discovered her own magic, Evangeline believes she can use it to restore the chance at happily ever after that Jacks stole away.

But when a new terrifying curse is revealed, Evangeline finds herself entering into a tenuous partnership with the Prince of Hearts again. Only this time, the rules have changed. Jacks isn’t the only force Evangeline needs to be wary of. In fact, he might be the only one she can trust, despite her desire to despise him.

Instead of a love spell wreaking havoc on Evangeline’s life, a murderous spell has been cast. To break it, Evangeline and Jacks will have to do battle with old friends, new foes, and a magic that plays with heads and hearts. Evangeline has always trusted her heart, but this time she’s not sure she can.",Not Banned
Notes on an Execution,Danya Kukafka,"Ansel Packer is scheduled to die in twelve hours. He knows what he’s done, and now awaits execution, the same chilling fate he forced on those girls, years ago. But Ansel doesn’t want to die; he wants to be celebrated, understood. 

Through a kaleidoscope of women—a mother, a sister, a homicide detective—we learn the story of Ansel’s life. We meet his mother, Lavender, a seventeen-year-old girl pushed to desperation; Hazel, twin sister to Ansel’s wife, inseparable since birth, forced to watch helplessly as her sister’s relationship threatens to devour them all; and finally, Saffy, the detective hot on his trail, who has devoted herself to bringing bad men to justice but struggles to see her own life clearly. As the clock ticks down, these three women sift through the choices that culminate in tragedy, exploring the rippling fissures that such destruction inevitably leaves in its wake. 

Blending breathtaking suspense with astonishing empathy, Notes on an Execution presents a chilling portrait of womanhood as it simultaneously unravels the familiar narrative of the American serial killer, interrogating our system of justice and our cultural obsession with crime stories, asking readers to consider the false promise of looking for meaning in the psyches of violent men.
",Not Banned
The Paris Apartment,Lucy Foley,"Jess needs a fresh start. She’s broke and alone, and she’s just left her job under less than ideal circumstances. Her half-brother Ben didn’t sound thrilled when she asked if she could crash with him for a bit, but he didn’t say no, and surely everything will look better from Paris. Only when she shows up – to find a very nice apartment, could Ben really have afforded this? – he’s not there.

The longer Ben stays missing, the more Jess starts to dig into her brother’s situation, and the more questions she has. Ben’s neighbors are an eclectic bunch, and not particularly friendly. Jess may have come to Paris to escape her past, but it’s starting to look like it’s Ben’s future that’s in question.

The socialite – The nice guy – The alcoholic – The girl on the verge – The concierge

Everyone’s a neighbor. Everyone’s a suspect. And everyone knows something they’re not telling.",Not Banned
I'm Glad My Mom Died,Jennette McCurdy,"Jennette McCurdy was six years old when she had her first acting audition. Her mother’s dream was for her only daughter to become a star, and Jennette would do anything to make her mother happy. So she went along with what Mom called “calorie restriction,” eating little and weighing herself five times a day. She endured extensive at-home makeovers while Mom chided, “Your eyelashes are invisible, okay? You think Dakota Fanning doesn’t tint hers?” She was even showered by Mom until age sixteen while sharing her diaries, email, and all her income.

In I’m Glad My Mom Died, Jennette recounts all this in unflinching detail—just as she chronicles what happens when the dream finally comes true. Cast in a new Nickelodeon series called iCarly, she is thrust into fame. Though Mom is ecstatic, emailing fan club moderators and getting on a first-name basis with the paparazzi (“Hi Gale!”), Jennette is riddled with anxiety, shame, and self-loathing, which manifest into eating disorders, addiction, and a series of unhealthy relationships. These issues only get worse when, soon after taking the lead in the iCarly spinoff Sam & Cat alongside Ariana Grande, her mother dies of cancer. Finally, after discovering therapy and quitting acting, Jennette embarks on recovery and decides for the first time in her life what she really wants.",Not Banned
Year of the Tiger: An Activist's Life,Alice Wong,"In Chinese culture, the tiger is deeply revered for its confidence, passion, ambition, and ferocity. That same fighting spirit resides in Alice Wong.
 
Drawing on a collection of original essays, previously published work, conversations, graphics, photos, commissioned art by disabled and Asian American artists, and more, Alice uses her unique talent to share an impressionistic scrapbook of her life as an Asian American disabled activist, community organizer, media maker, and dreamer. From her love of food and pop culture to her unwavering commitment to dismantling systemic ableism, Alice shares her thoughts on creativity, access, power, care, the pandemic, mortality, and the future. As a self-described disabled oracle, Alice traces her origins, tells her story, and creates a space for disabled people to be in conversation with one another and the world. Filled with incisive wit, joy, and rage, Wong’s Year of the Tiger will galvanize readers with big cat energy.",Not Banned
Daughter of the Moon Goddess,Sue Lynn Tan,"Growing up on the moon, Xingyin is accustomed to solitude, unaware that she is being hidden from the feared Celestial Emperor who exiled her mother for stealing his elixir of immortality. But when Xingyin’s magic flares and her existence is discovered, she is forced to flee her home, leaving her mother behind.

Alone, powerless, and afraid, she makes her way to the Celestial Kingdom, a land of wonder and secrets. Disguising her identity, she seizes an opportunity to learn alongside the emperor's son, mastering archery and magic, even as passion flames between her and the prince.

To save her mother, Xingyin embarks on a perilous quest, confronting legendary creatures and vicious enemies across the earth and skies. But when treachery looms and forbidden magic threatens the kingdom, she must challenge the ruthless Celestial Emperor for her dream—striking a dangerous bargain in which she is torn between losing all she loves or plunging the realm into chaos.",Not Banned
Fairy Tale,Stephen King,"Charlie Reade looks like a regular high school kid, great at baseball and football, a decent student. But he carries a heavy load. His mom was killed in a hit-and-run accident when he was seven, and grief drove his dad to drink. Charlie learned how to take care of himself—and his dad. When Charlie is seventeen, he meets a dog named Radar and her aging master, Howard Bowditch, a recluse in a big house at the top of a big hill, with a locked shed in the backyard. Sometimes strange sounds emerge from it.

Charlie starts doing jobs for Mr. Bowditch and loses his heart to Radar. Then, when Bowditch dies, he leaves Charlie a cassette tape telling a story no one would believe. What Bowditch knows, and has kept secret all his long life, is that",Not Banned
